0x08, 0x1C, 			/* (0) IC 2.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0xF0, 0x00, 0xE2, 0x01, 
0x00, 0xF0, 0x00, 0xC0, 0x01, 
0x00, 0x29, 0x08, 0x20, 0x01, 
0x01, 0x18, 0x00, 0xE2, 0x01, 
0x03, 0x12, 0x0A, 0x21, 0x01, 
0x03, 0x0A, 0x0B, 0x23, 0x01, 
0x01, 0x2A, 0x0A, 0x35, 0x01, 
0x01, 0x22, 0x0B, 0x23, 0x01, 
0x01, 0x1A, 0x07, 0x23, 0x01, 
0x01, 0x12, 0x08, 0x23, 0x01, 
0x01, 0x0A, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x30, 0x00, 0xE2, 0x01, 
0x03, 0x18, 0x00, 0xF2, 0x01, 
0x00, 0x31, 0x08, 0x20, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x2A, 0x0A, 0x21, 0x01, 
0x03, 0x22, 0x0B, 0x23, 0x01, 
0x01, 0x62, 0x0A, 0x35, 0x01, 
0x01, 0x5A, 0x0B, 0x23, 0x01, 
0x01, 0x52, 0x07, 0x23, 0x01, 
0x01, 0x4A, 0x08, 0x23, 0x01, 
0x01, 0x42, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x68, 0x00, 0xE2, 0x01, 
0x03, 0x30, 0x00, 0xF2, 0x01, 
0x00, 0x39, 0x08, 0x20, 0x01, 
0x01, 0x88, 0x00, 0xE2, 0x01, 
0x03, 0x42, 0x0A, 0x21, 0x01, 
0x03, 0x3A, 0x0B, 0x23, 0x01, 
0x01, 0x9A, 0x0A, 0x35, 0x01, 
0x01, 0x92, 0x0B, 0x23, 0x01, 
0x01, 0x8A, 0x07, 0x23, 0x01, 
0x01, 0x82, 0x08, 0x23, 0x01, 
0x01, 0x7A, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0xA0, 0x00, 0xE2, 0x01, 
0x03, 0x48, 0x00, 0xF2, 0x01, 
0x00, 0x41, 0x08, 0x20, 0x01, 
0x01, 0xC0, 0x00, 0xE2, 0x01, 
0x03, 0x5A, 0x0A, 0x21, 0x01, 
0x03, 0x52, 0x0B, 0x23, 0x01, 
0x01, 0xD2, 0x0A, 0x35, 0x01, 
0x01, 0xCA, 0x0B, 0x23, 0x01, 
0x01, 0xC2, 0x07, 0x23, 0x01, 
0x01, 0xBA, 0x08, 0x23, 0x01, 
0x01, 0xB2, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0xD8, 0x00, 0xE2, 0x01, 
0x03, 0x60, 0x00, 0xF2, 0x01, 
0x00, 0x49, 0x08, 0x20, 0x01, 
0x01, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0x72, 0x0A, 0x21, 0x01, 
0x03, 0x6A, 0x0B, 0x23, 0x01, 
0x02, 0x0A, 0x0A, 0x35, 0x01, 
0x02, 0x02, 0x0B, 0x23, 0x01, 
0x01, 0xFA, 0x07, 0x23, 0x01, 
0x01, 0xF2, 0x08, 0x23, 0x01, 
0x01, 0xEA, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x78, 0x00, 0xF2, 0x01, 
0x00, 0xCA, 0x06, 0x20, 0x01, 
0x00, 0xF8, 0x00, 0xE2, 0x01, 
0x00, 0xF8, 0x00, 0xC0, 0x01, 
0x00, 0x29, 0x08, 0x20, 0x01, 
0x02, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x8A, 0x0A, 0x21, 0x01, 
0x03, 0x82, 0x0B, 0x23, 0x01, 
0x02, 0x3A, 0x0A, 0x35, 0x01, 
0x02, 0x32, 0x0B, 0x23, 0x01, 
0x02, 0x2A, 0x07, 0x23, 0x01, 
0x02, 0x22, 0x08, 0x23, 0x01, 
0x02, 0x1A, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x40, 0x00, 0xE2, 0x01, 
0x03, 0x90, 0x00, 0xF2, 0x01, 
0x00, 0x31, 0x08, 0x20, 0x01, 
0x02, 0x58, 0x00, 0xE2, 0x01, 
0x03, 0xA2, 0x0A, 0x21, 0x01, 
0x03, 0x9A, 0x0B, 0x23, 0x01, 
0x02, 0x6A, 0x0A, 0x35, 0x01, 
0x02, 0x62, 0x0B, 0x23, 0x01, 
0x02, 0x5A, 0x07, 0x23, 0x01, 
0x02, 0x52, 0x08, 0x23, 0x01, 
0x02, 0x4A, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x01, 
0x03, 0xA8, 0x00, 0xF2, 0x01, 
0x00, 0x39, 0x08, 0x20, 0x01, 
0x02, 0x88, 0x00, 0xE2, 0x01, 
0x03, 0xBA, 0x0A, 0x21, 0x01, 
0x03, 0xB2, 0x0B, 0x23, 0x01, 
0x02, 0x9A, 0x0A, 0x35, 0x01, 
0x02, 0x92, 0x0B, 0x23, 0x01, 
0x02, 0x8A, 0x07, 0x23, 0x01, 
0x02, 0x82, 0x08, 0x23, 0x01, 
0x02, 0x7A, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA0, 0x00, 0xE2, 0x01, 
0x03, 0xC0, 0x00, 0xF2, 0x01, 
0x00, 0x41, 0x08, 0x20, 0x01, 
0x02, 0xB8, 0x00, 0xE2, 0x01, 
0x03, 0xD2, 0x0A, 0x21, 0x01, 
0x03, 0xCA, 0x0B, 0x23, 0x01, 
0x02, 0xCA, 0x0A, 0x35, 0x01, 
0x02, 0xC2, 0x0B, 0x23, 0x01, 
0x02, 0xBA, 0x07, 0x23, 0x01, 
0x02, 0xB2, 0x08, 0x23, 0x01, 
0x02, 0xAA, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD0, 0x00, 0xE2, 0x01, 
0x03, 0xD8, 0x00, 0xF2, 0x01, 
0x00, 0x49, 0x08, 0x20, 0x01, 
0x02, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0xEA, 0x0A, 0x21, 0x01, 
0x03, 0xE2, 0x0B, 0x23, 0x01, 
0x02, 0xFA, 0x0A, 0x35, 0x01, 
0x02, 0xF2, 0x0B, 0x23, 0x01, 
0x02, 0xEA, 0x07, 0x23, 0x01, 
0x02, 0xE2, 0x08, 0x23, 0x01, 
0x02, 0xDA, 0x09, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x00, 0x00, 0xE2, 0x01, 
0x03, 0xF0, 0x00, 0xF2, 0x01, 
0x00, 0x81, 0x08, 0x20, 0x01, 
0x00, 0x91, 0x08, 0x22, 0x41, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0x91, 0x08, 0x20, 0x01, 
0x00, 0xE2, 0x9D, 0x22, 0x01, 
0x00, 0x98, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x00, 0x99, 0x08, 0x22, 0x41, 
0x00, 0xA8, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x01, 0x37, 0xFF, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x02, 0x47, 0xFF, 0x22, 0x01, 
0x01, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x01, 0x6F, 0xFF, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x02, 0x77, 0xFF, 0x22, 0x01, 
0x01, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x01, 0xA7, 0xFF, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x02, 0xA7, 0xFF, 0x22, 0x01, 
0x01, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x01, 0xDF, 0xFF, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x02, 0xD7, 0xFF, 0x22, 0x01, 
0x01, 0xA8, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x02, 0x17, 0xFF, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x03, 0x07, 0xFF, 0x22, 0x01, 
0x01, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0x81, 0x08, 0x20, 0x01, 
0x00, 0xD1, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x88, 0x00, 0xF0, 0x01, 
0x00, 0x59, 0x08, 0x20, 0x01, 
0xFE, 0xD8, 0x00, 0x02, 0x01, 
0x00, 0x51, 0x08, 0x20, 0x01, 
0xFF, 0x50, 0x00, 0x02, 0x01, 
0x00, 0x09, 0x08, 0x20, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x03, 0xF9, 0x08, 0x20, 0x01, 
0x04, 0x01, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x04, 0x19, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x37, 0x22, 0x49, 
0x03, 0xF9, 0x08, 0x20, 0x01, 
0x04, 0x39, 0x08, 0x20, 0x25, 
0x04, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0x29, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x37, 0x22, 0x49, 
0x03, 0xF9, 0x08, 0x20, 0x01, 
0x04, 0x49, 0x08, 0x20, 0x25, 
0x04, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0x61, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xF0, 0x01, 
0x00, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0x37, 0x22, 0x49, 
0x04, 0x59, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x03, 0xF9, 0x08, 0x20, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x25, 
0x04, 0x42, 0x9F, 0x20, 0x01, 
0x04, 0x70, 0x00, 0xE2, 0x01, 
0x04, 0x70, 0x00, 0xC0, 0x01, 
0x01, 0x01, 0x08, 0x20, 0x01, 
0x04, 0x98, 0x00, 0xE2, 0x01, 
0x06, 0x92, 0xA3, 0x21, 0x01, 
0x06, 0x8A, 0xA4, 0x23, 0x01, 
0x04, 0xAA, 0xA3, 0x35, 0x01, 
0x04, 0xA2, 0xA4, 0x23, 0x01, 
0x04, 0x9A, 0xA0, 0x23, 0x01, 
0x04, 0x92, 0xA1, 0x23, 0x01, 
0x04, 0x8A, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x06, 0x98, 0x00, 0xF2, 0x01, 
0x01, 0x39, 0x08, 0x20, 0x01, 
0x04, 0xD0, 0x00, 0xE2, 0x01, 
0x06, 0xAA, 0xA3, 0x21, 0x01, 
0x06, 0xA2, 0xA4, 0x23, 0x01, 
0x04, 0xE2, 0xA3, 0x35, 0x01, 
0x04, 0xDA, 0xA4, 0x23, 0x01, 
0x04, 0xD2, 0xA0, 0x23, 0x01, 
0x04, 0xCA, 0xA1, 0x23, 0x01, 
0x04, 0xC2, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xE8, 0x00, 0xE2, 0x01, 
0x06, 0xB0, 0x00, 0xF2, 0x01, 
0x01, 0x71, 0x08, 0x20, 0x01, 
0x05, 0x08, 0x00, 0xE2, 0x01, 
0x06, 0xC2, 0xA3, 0x21, 0x01, 
0x06, 0xBA, 0xA4, 0x23, 0x01, 
0x05, 0x1A, 0xA3, 0x35, 0x01, 
0x05, 0x12, 0xA4, 0x23, 0x01, 
0x05, 0x0A, 0xA0, 0x23, 0x01, 
0x05, 0x02, 0xA1, 0x23, 0x01, 
0x04, 0xFA, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x20, 0x00, 0xE2, 0x01, 
0x06, 0xC8, 0x00, 0xF2, 0x01, 
0x01, 0xA9, 0x08, 0x20, 0x01, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x06, 0xDA, 0xA3, 0x21, 0x01, 
0x06, 0xD2, 0xA4, 0x23, 0x01, 
0x05, 0x52, 0xA3, 0x35, 0x01, 
0x05, 0x4A, 0xA4, 0x23, 0x01, 
0x05, 0x42, 0xA0, 0x23, 0x01, 
0x05, 0x3A, 0xA1, 0x23, 0x01, 
0x05, 0x32, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x58, 0x00, 0xE2, 0x01, 
0x06, 0xE0, 0x00, 0xF2, 0x01, 
0x01, 0xE1, 0x08, 0x20, 0x01, 
0x05, 0x78, 0x00, 0xE2, 0x01, 
0x06, 0xF2, 0xA3, 0x21, 0x01, 
0x06, 0xEA, 0xA4, 0x23, 0x01, 
0x05, 0x8A, 0xA3, 0x35, 0x01, 
0x05, 0x82, 0xA4, 0x23, 0x01, 
0x05, 0x7A, 0xA0, 0x23, 0x01, 
0x05, 0x72, 0xA1, 0x23, 0x01, 
0x05, 0x6A, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x90, 0x00, 0xE2, 0x01, 
0x06, 0xF8, 0x00, 0xF2, 0x01, 
0x04, 0x52, 0x9F, 0x20, 0x01, 
0x04, 0x78, 0x00, 0xE2, 0x01, 
0x04, 0x78, 0x00, 0xC0, 0x01, 
0x01, 0x01, 0x08, 0x20, 0x01, 
0x05, 0xA8, 0x00, 0xE2, 0x01, 
0x07, 0x0A, 0xA3, 0x21, 0x01, 
0x07, 0x02, 0xA4, 0x23, 0x01, 
0x05, 0xBA, 0xA3, 0x35, 0x01, 
0x05, 0xB2, 0xA4, 0x23, 0x01, 
0x05, 0xAA, 0xA0, 0x23, 0x01, 
0x05, 0xA2, 0xA1, 0x23, 0x01, 
0x05, 0x9A, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xC0, 0x00, 0xE2, 0x01, 
0x07, 0x10, 0x00, 0xF2, 0x01, 
0x01, 0x39, 0x08, 0x20, 0x01, 
0x05, 0xD8, 0x00, 0xE2, 0x01, 
0x07, 0x22, 0xA3, 0x21, 0x01, 
0x07, 0x1A, 0xA4, 0x23, 0x01, 
0x05, 0xEA, 0xA3, 0x35, 0x01, 
0x05, 0xE2, 0xA4, 0x23, 0x01, 
0x05, 0xDA, 0xA0, 0x23, 0x01, 
0x05, 0xD2, 0xA1, 0x23, 0x01, 
0x05, 0xCA, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xF0, 0x00, 0xE2, 0x01, 
0x07, 0x28, 0x00, 0xF2, 0x01, 
0x01, 0x71, 0x08, 0x20, 0x01, 
0x06, 0x08, 0x00, 0xE2, 0x01, 
0x07, 0x3A, 0xA3, 0x21, 0x01, 
0x07, 0x32, 0xA4, 0x23, 0x01, 
0x06, 0x1A, 0xA3, 0x35, 0x01, 
0x06, 0x12, 0xA4, 0x23, 0x01, 
0x06, 0x0A, 0xA0, 0x23, 0x01, 
0x06, 0x02, 0xA1, 0x23, 0x01, 
0x05, 0xFA, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x20, 0x00, 0xE2, 0x01, 
0x07, 0x40, 0x00, 0xF2, 0x01, 
0x01, 0xA9, 0x08, 0x20, 0x01, 
0x06, 0x38, 0x00, 0xE2, 0x01, 
0x07, 0x52, 0xA3, 0x21, 0x01, 
0x07, 0x4A, 0xA4, 0x23, 0x01, 
0x06, 0x4A, 0xA3, 0x35, 0x01, 
0x06, 0x42, 0xA4, 0x23, 0x01, 
0x06, 0x3A, 0xA0, 0x23, 0x01, 
0x06, 0x32, 0xA1, 0x23, 0x01, 
0x06, 0x2A, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x50, 0x00, 0xE2, 0x01, 
0x07, 0x58, 0x00, 0xF2, 0x01, 
0x01, 0xE1, 0x08, 0x20, 0x01, 
0x06, 0x68, 0x00, 0xE2, 0x01, 
0x07, 0x6A, 0xA3, 0x21, 0x01, 
0x07, 0x62, 0xA4, 0x23, 0x01, 
0x06, 0x7A, 0xA3, 0x35, 0x01, 
0x06, 0x72, 0xA4, 0x23, 0x01, 
0x06, 0x6A, 0xA0, 0x23, 0x01, 
0x06, 0x62, 0xA1, 0x23, 0x01, 
0x06, 0x5A, 0xA2, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x80, 0x00, 0xE2, 0x01, 
0x07, 0x70, 0x00, 0xF2, 0x01, 
0x04, 0x09, 0x08, 0x20, 0x01, 
0x04, 0x19, 0x08, 0x22, 0x41, 
0x04, 0x68, 0x00, 0xE2, 0x01, 
0x04, 0x19, 0x08, 0x20, 0x01, 
0x04, 0x6B, 0x36, 0x22, 0x01, 
0x04, 0x20, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x04, 0x21, 0x08, 0x22, 0x41, 
0x04, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xC0, 0x01, 
0x04, 0xB7, 0xFF, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x05, 0xC7, 0xFF, 0x22, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xC0, 0x01, 
0x04, 0xEF, 0xFF, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x05, 0xF7, 0xFF, 0x22, 0x01, 
0x04, 0xB8, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xC0, 0x01, 
0x05, 0x27, 0xFF, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x06, 0x27, 0xFF, 0x22, 0x01, 
0x04, 0xF0, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xC0, 0x01, 
0x05, 0x5F, 0xFF, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x06, 0x57, 0xFF, 0x22, 0x01, 
0x05, 0x28, 0x00, 0xE2, 0x01, 
0x04, 0x20, 0x00, 0xC0, 0x01, 
0x05, 0x97, 0xFF, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x06, 0x87, 0xFF, 0x22, 0x01, 
0x05, 0x60, 0x00, 0xE2, 0x01, 
0x04, 0x09, 0x08, 0x20, 0x01, 
0x04, 0x59, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x10, 0x00, 0xF0, 0x01, 
0x00, 0x01, 0x08, 0x20, 0x01, 
0x07, 0x80, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x07, 0xD8, 0x00, 0xE2, 0x01, 
0x07, 0x79, 0x08, 0x20, 0x01, 
0x07, 0x81, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x07, 0xD8, 0x00, 0xE2, 0x01, 
0x07, 0x99, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0xD0, 0x22, 0x49, 
0x07, 0x79, 0x08, 0x20, 0x01, 
0x07, 0xB9, 0x08, 0x20, 0x25, 
0x07, 0xC0, 0x00, 0xE2, 0x01, 
0x07, 0xA9, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0xD0, 0x22, 0x49, 
0x07, 0x79, 0x08, 0x20, 0x01, 
0x07, 0xC9, 0x08, 0x20, 0x25, 
0x07, 0xD0, 0x00, 0xE2, 0x01, 
0x07, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xF0, 0x01, 
0x00, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF3, 0xD0, 0x22, 0x49, 
0x07, 0xD9, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x07, 0xD8, 0x00, 0xE2, 0x01, 
0x07, 0x79, 0x08, 0x20, 0x01, 
0x07, 0x80, 0x00, 0xE2, 0x25, 
0x07, 0xC3, 0x38, 0x20, 0x01, 
0x07, 0xF0, 0x00, 0xE2, 0x01, 
0x07, 0xF0, 0x00, 0xC0, 0x01, 
0x04, 0x81, 0x08, 0x20, 0x01, 
0x08, 0x10, 0x00, 0xE2, 0x01, 
0x09, 0xEB, 0x3C, 0x21, 0x01, 
0x09, 0xE3, 0x3D, 0x23, 0x01, 
0x08, 0x23, 0x3C, 0x35, 0x01, 
0x08, 0x1B, 0x3D, 0x23, 0x01, 
0x08, 0x13, 0x39, 0x23, 0x01, 
0x08, 0x0B, 0x3A, 0x23, 0x01, 
0x08, 0x03, 0x3B, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x28, 0x00, 0xE2, 0x01, 
0x09, 0xF0, 0x00, 0xF2, 0x01, 
0x04, 0xB9, 0x08, 0x20, 0x01, 
0x08, 0x40, 0x00, 0xE2, 0x01, 
0x0A, 0x03, 0x3C, 0x21, 0x01, 
0x09, 0xFB, 0x3D, 0x23, 0x01, 
0x08, 0x53, 0x3C, 0x35, 0x01, 
0x08, 0x4B, 0x3D, 0x23, 0x01, 
0x08, 0x43, 0x39, 0x23, 0x01, 
0x08, 0x3B, 0x3A, 0x23, 0x01, 
0x08, 0x33, 0x3B, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x58, 0x00, 0xE2, 0x01, 
0x0A, 0x08, 0x00, 0xF2, 0x01, 
0x04, 0xF1, 0x08, 0x20, 0x01, 
0x08, 0x70, 0x00, 0xE2, 0x01, 
0x0A, 0x1B, 0x3C, 0x21, 0x01, 
0x0A, 0x13, 0x3D, 0x23, 0x01, 
0x08, 0x83, 0x3C, 0x35, 0x01, 
0x08, 0x7B, 0x3D, 0x23, 0x01, 
0x08, 0x73, 0x39, 0x23, 0x01, 
0x08, 0x6B, 0x3A, 0x23, 0x01, 
0x08, 0x63, 0x3B, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x88, 0x00, 0xE2, 0x01, 
0x0A, 0x20, 0x00, 0xF2, 0x01, 
0x05, 0x29, 0x08, 0x20, 0x01, 
0x08, 0xA0, 0x00, 0xE2, 0x01, 
0x0A, 0x33, 0x3C, 0x21, 0x01, 
0x0A, 0x2B, 0x3D, 0x23, 0x01, 
0x08, 0xB3, 0x3C, 0x35, 0x01, 
0x08, 0xAB, 0x3D, 0x23, 0x01, 
0x08, 0xA3, 0x39, 0x23, 0x01, 
0x08, 0x9B, 0x3A, 0x23, 0x01, 
0x08, 0x93, 0x3B, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xB8, 0x00, 0xE2, 0x01, 
0x0A, 0x38, 0x00, 0xF2, 0x01, 
0x05, 0x61, 0x08, 0x20, 0x01, 
0x08, 0xD0, 0x00, 0xE2, 0x01, 
0x0A, 0x4B, 0x3C, 0x21, 0x01, 
0x0A, 0x43, 0x3D, 0x23, 0x01, 
0x08, 0xE3, 0x3C, 0x35, 0x01, 
0x08, 0xDB, 0x3D, 0x23, 0x01, 
0x08, 0xD3, 0x39, 0x23, 0x01, 
0x08, 0xCB, 0x3A, 0x23, 0x01, 
0x08, 0xC3, 0x3B, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xE8, 0x00, 0xE2, 0x01, 
0x0A, 0x50, 0x00, 0xF2, 0x01, 
0x07, 0xD3, 0x38, 0x20, 0x01, 
